#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTc1IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://11916b88-9093-4fcb-81b3-69f525b111d0@185.146.173.58:2095?path=%2Fservernet&security=none&encryption=none&host=dcc3.servernet.fun.&type=ws#RELAY🚩 | dcc3.servernet.fun.-2095 | 285.77ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&alpn=h2&host=hidd2.afsharidempire.uk&fp=chrome&type=ws&sni=hidd2.afsharidempire.uk#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 150.79ms
ss://YWVzLTI1Ni1nY206d0RadHhmSWszVWhhY0tIcmhvN2x4dw==@5.182.87.210:35961#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+5.182.87.210-35961+%7C+127.59ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.207:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-443+%7C+48.34ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+20.86ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+20.8ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.222:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-5499+%7C+51.27ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.118:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-5003+%7C+24.23ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.111.114.133:5004#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5004+%7C+20.11ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@217.182.198.219:5003#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-5003+%7C+105.47ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.133:2375#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-2375+%7C+13.22ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.115:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.115-2376+%7C+53.89ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+47.76ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5601#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5601+%7C+13.37ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+20.77ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:8888#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8888+%7C+13.32ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5601#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5601+%7C+19.5ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5000+%7C+13.38ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.47:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.47-3389+%7C+53.13ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5601+%7C+48.51ms
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+51.195.149.115-45816+%7C+95.83ms
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+51.195.149.115-45816+%7C+95.71ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.133:5500#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-5500+%7C+14.17ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.133:8080#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-8080+%7C+13.44ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.133:5500#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-5500+%7C+13.46ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.103:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-7307+%7C+51.71ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.225:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-7307+%7C+53.82ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+19.92ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+20.67ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#LU%F0%9F%87%B1%F0%9F%87%BA+%7C+92.38.163.53-989+%7C+106.93ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+114.03ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+113.4ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#IS%F0%9F%87%AE%F0%9F%87%B8+%7C+37.235.49.152-989+%7C+138.3ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+134ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+133.24ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+192.71.244.150-989+%7C+122.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.229.28:989#PE%F0%9F%87%B5%F0%9F%87%AA+%7C+190.120.229.28-989+%7C+128.51ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+122.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+148.34ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#UY%F0%9F%87%BA%F0%9F%87%BE+%7C+179.27.200.28-989+%7C+225.39ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@146.185.248.22:989#AM%F0%9F%87%A6%F0%9F%87%B2+%7C+146.185.248.22-989+%7C+158.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#PA%F0%9F%87%B5%F0%9F%87%A6+%7C+138.186.142.4-989+%7C+84.03ms
ss://YWVzLTI1Ni1jZmI6ZFUzRFNOUzh3WVBYekVLdw==@45.89.52.66:9029#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9029+%7C+136.06ms
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@80.92.204.106:9084#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9084+%7C+106.03ms
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw==@80.92.204.106:9098#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9098+%7C+106.01ms
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@80.92.204.106:9000#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9000+%7C+105.98ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@80.92.204.106:9025#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9025+%7C+106.2ms
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9001+%7C+137.02ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@80.92.204.106:9037#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9037+%7C+106.27ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@80.92.204.106:9011#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9011+%7C+106.28ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@213.183.63.69:9030#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9030+%7C+129.71ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9031+%7C+96.49ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+95.9ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9O@zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop:25366#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop-25366+%7C+146.2ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9O@45.145.42.70:25366#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25366+%7C+106.14ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46935#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46935+%7C+783.02ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46678#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46678+%7C+189.16ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45596#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45596+%7C+254.86ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45082#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45082+%7C+189.25ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44857#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44857+%7C+306.94ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44488#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44488+%7C+192.2ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42968#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42968+%7C+182.55ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42744#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42744+%7C+274.52ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42669#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42669+%7C+188.02ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42312#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42312+%7C+189.34ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41827#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41827+%7C+188.33ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41318#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41318+%7C+209.49ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40995#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40995+%7C+212.12ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40549#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40549+%7C+194.55ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40220#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40220+%7C+188.51ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+101.01ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA==@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+106.87ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6YThidDlmWTBRc0xTNmVMblhVZTBZbQ==@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+106.29ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+117.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZ3BkeXpIajhyWlc5ZkR4eGtVSFJJ@217.196.103.206:29312#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+217.196.103.206-29312+%7C+150.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+198.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+123.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsYVdNNmFGVURZVllkSktQWTZqSjlX@62.133.63.16:33188#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.133.63.16-33188+%7C+141.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+19.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+19.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+20.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@us-ain.yangon.club:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+us-ain.yangon.club-443+%7C+73.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+19.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmeFdDenpCTk55WlZvOFRIaGNoSWk2@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+133.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+289.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.148-8080+%7C+106.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+106.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+106ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+106.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.129-8080+%7C+105.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+103.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+147.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOWRFdkVZbDRYSDJQMjVvUnBZN0dm@45.144.31.214:16648#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.144.31.214-16648+%7C+137.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.19.216.18-8388+%7C+101.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.19.216.18-8388+%7C+101.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNanUzWlNhYTRRVms0NW1j@74.50.98.185:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+74.50.98.185-8080+%7C+39.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+19.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-800+%7C+14.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:802#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-802+%7C+13.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-800+%7C+13.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+339.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+290.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+107.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+series-a2-mec.varzesh360.co-443+%7C+238.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+series-a2-mec.samanehha.co-443+%7C+267.5ms
